Virtual User Script started at: 27.10.2024 19:06:39
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(23):     **\n
Action.c(23):     ** validate text in text input or textarea matches pattern\n
Action.c(23):     **   isEmail(str): verifies email address (contains "@" and ".")\n
Action.c(23):     **   isState(str): verifies U.S. State Code\n
Action.c(23):     **   isZipCode(str): verifies zip code of form xxxxx or xxxxx-xxxx\n
Action.c(23):     **   isPhoneNum(str): verifies phone number of form xxx-xxx-xxxx\n
Action.c(23):     **   isDate(str): verifies date of form mm/dd/yyyy\n
Action.c(23):     ***************************************************************/\n
Action.c(23):     \n
Action.c(23):     function isText(str) {\n
Action.c(23):       return (str != "");\n
Action.c(23):     }\n
Action.c(23):     \n
Action.c(23):     function isSelect(formObj) {\n
Action.c(23):       return (formObj.selectedIndex != 0);\n
Action.c(23):     }\n
Action.c(23):     \n
Action.c(23):     function isRadio(formObj) {\n
Action.c(23):       for (j=0; j<formObj.length; j++) {\n
Action.c(23):         if (formObj[j].checked) {\n
Action.c(23):           return true;\n
Action.c(23):         }\n
Action.c(23):       }\n
Action.c(23):       return false;\n
Action.c(23):     }\n
Action.c(23):     \n
Action.c(23):     function isCheck(formObj, form, begin, num) {\n
Action.c(23):       for (j=begin; j<begin+num; j++) {\n
Action.c(23):         if (form.elements[j].checked) {\n
Action.c(23):           return true;\n
Action.c(23):         }\n
Action.c(23):       }\n
Action.c(23):       return false;\n
Action.c(23):     }\n
Action.c(23):     \n
Action.c(23):     function isEmail(str) {\n
Action.c(23):       return ((str != "") && (str.indexOf("@") != -1) && (str.indexOf(".") != -1));\n
Action.c(23):     }\n
Action.c(23):     \n
Action.c(23):     function isState(str) {\n
Action.c(23):       str = str.toUpperCase();\n
Action.c(23):       return ( (str == "AK") || (str == "AL") || (str == "AR") || (str == "AZ") || (str == "CA
Action.c(23):     ") || (str == "CO") || (str == "CT") || (str == "DC") || (str == "DE") || (str == "FL") ||
Action.c(23):      (str == "GA") || (str == "HI") || (str == "IA") || (str == "ID") || (str == "IL") || (str
Action.c(23):      == "IN") || (str == "KS") || (str == "KY") || (str == "LA") || (str == "MA") || (str == "
Action.c(23):     MD") || (str == "ME") || (str == "MI") || (str == "MN") || (str == "MO") || (str == "MS") 
Action.c(23):     || (str == "MT") || (str == "NB") || (str == "NC") || (str == "ND") || (str == "NH") || (s
Action.c(23):     tr == "NJ") || (str == "NM") || (str == "NV") || (str == "NY") || (str == "OH") || (str ==
Action.c(23):      "OK") || (str == "OR") || (str == "PA") || (str == "RI") || (str == "SC") || (str == "SD"
Action.c(23):     ) || (str == "TN") || (str == "TX") || (str == "UT") || (str == "VA") || (str == "VT") || 
Action.c(23):     (str == "WA") || (str == "WI") || (str == "WV") || (str == "WY") );\n
Action.c(23):     }\n
Action.c(23):     \n
Action.c(23):     function isZipCode(str) {\n
Action.c(23):       var l = str.length;\n
Action.c(23):       if ((l != 5) && (l != 10)) { return false }\n
Action.c(23):       for (j=0; j<l; j++) {\n
Action.c(23):         if ((l == 10) && (j == 5)) {\n
Action.c(23):           if (str.charAt(j) != "-") { return false }\n
Action.c(23):         } else {\n
Action.c(23):           if ((str.charAt(j) < "0") || (str.charAt(j) > "9")) { return false }\n
Action.c(23):         }\n
Action.c(23):       }\n
Action.c(23):       return true;\n
Action.c(23):     }\n
Action.c(23):     \n
Action.c(23):     function isPhoneNum(str) {\n
Action.c(23):       if (str.length != 12) { return false }\n
Action.c(23):       for (j=0; j<str.length; j++) {\n
Action.c(23):         if ((j == 3) || (j == 7)) {\n
Action.c(23):           if (str.charAt(j) != "-") { return false }\n
Action.c(23):         } else {\n
Action.c(23):           if ((str.charAt(j) < "0") || (str.charAt(j) > "9")) { return false }\n
Action.c(23):         }\n
Action.c(23):       }\n
Action.c(23):       return true;\n
Action.c(23):     }\n
Action.c(23):     \n
Action.c(23):     function isDate(str) {\n
Action.c(23):       if (str.length != 10) { return false }\n
Action.c(23):     \n
Action.c(23):       for (j=0; j<str.length; j++) {\n
Action.c(23):         if ((j == 2) || (j == 5)) {\n
Action.c(23):           if (str.charAt(j) != "/") { return false }\n
Action.c(23):         } else {\n
Action.c(23):           if ((str.charAt(j) < "0") || (str.charAt(j) > "9")) { return false }\n
Action.c(23):         }\n
Action.c(23):       }\n
Action.c(23):     \n
Action.c(23):       var month = str.charAt(0) == "0" ? parseInt(str.substring(1,2)) : parseInt(str.substring
Action.c(23):     (0,2));\n
Action.c(23):       var day = str.charAt(3) == "0" ? parseInt(str.substring(4,5)) : parseInt(str.substring(3
Action.c(23):     ,5));\n
Action.c(23):       var begin = str.charAt(6) == "0" ? (str.charAt(7) == "0" ? (str.charAt(8) == "0" ? 9 : 8
Action.c(23):     ) : 7) : 6;\n
Action.c(23):       var year = parseInt(str.substring(begin, 10));\n
Action.c(23):     \n
Action.c(23):       if (day == 0) { return false }\n
Action.c(23):       if (month == 0 || month > 12) { return false }\n
Action.c(23):       if (month == 1 || month == 3 || month == 5 || month == 7 || month == 8 || month == 10 ||
Action.c(23):      month == 12) {\n
Action.c(23):         if (day > 31) { return false }\n
Action.c(23):       } else {\n
Action.c(23):         if (month == 4 || month == 6 || month == 9 || month == 11) {\n
Action.c(23):           if (day > 30) { return false }\n
Action.c(23):         } else {\n
Action.c(23):           if (year%4 != 0) {\n
Action.c(23):             if (day > 28) { return false }\n
Action.c(23):           } else {\n
Action.c(23):             if (day > 29) { return false }\n
Action.c(23):           }\n
Action.c(23):         }\n
Action.c(23):       }\n
Action.c(23):       return true;\n
Action.c(23):     }\n
Action.c(23):     \n
Action.c(23):     \n
Action.c(23):     /***************************************************************\n
Action.c(23):     ** The validateForm() function validates the form elements\n
Action.c(23):     ** previously defined as validation objects and as members of\n
Action.c(23):     ** the elts array. We loop through the elts array, testing each\n
Action.c(23):     ** element in turn, and alerting the user when they've missed\n
Action.c(23):     ** a required field\n
Action.c(23):     ***************************************************************/\n
Action.c(23):     \n
Action.c(23):     function validateForm(form) {\n
Action.c(23):       var formEltName = "";\n
Action.c(23):       var formObj = "";\n
Action.c(23):       var str = "";\n
Action.c(23):       var realName = "";\n
Action.c(23):       var alertText = "";\n
Action.c(23):       var firstMissingElt = null;\n
Action.c(23):       var hardReturn = "\\r\\n";\n
Action.c(23):     \n
Action.c(23):       for (i=0; i<elts.length; i++) {\n
Action.c(23):         formEltName = elts[i].formEltName;\n
Action.c(23):         formObj = eval("form." + formEltName);\n
Action.c(23):         realName = elts[i].realName;\n
Action.c(23):     \n
Action.c(23):         if (elts[i].eltType == "text") {\n
Action.c(23):           str = formObj.value;\n
Action.c(23):     \n
Action.c(23):           if (eval(elts[i].upToSnuff)) continue;\n
Action.c(23):     \n
Action.c(23):           if (str == "") {\n
Action.c(23):             if (allAtOnce) {\n
Action.c(23):               alertText += beginRequestAlertForText + realName + endRequestAlert + hardReturn;
Action.c(23):     \n
Action.c(23):               if (firstMissingElt == null) {firstMissingElt = formObj};\n
Action.c(23):             } else {\n
Action.c(23):               alertText = beginRequestAlertForText + realName + endRequestAlert + hardReturn;\n
Action.c(23):               alert(alertText);\n
Action.c(23):             }\n
Action.c(23):           } else {\n
Action.c(23):             if (allAtOnce) {\n
Action.c(23):               alertText += str + beginInvalidAlert + realName + endInvalidAlert + hardReturn;\n
Action.c(23):             } else {\n
Action.c(23):               alertText = str + beginInvalidAlert + realName + endInvalidAlert + hardReturn;\n
Action.c(23):             }\n
Action.c(23):             if (elts[i].format != null) {\n
Action.c(23):               alertText += beginFormatAlert + elts[i].format + hardReturn;\n
Action.c(23):             }\n
Action.c(23):             if (allAtOnce) {\n
Action.c(23):               if (firstMissingElt == null) {firstMissingElt = formObj};\n
Action.c(23):             } else {\n
Action.c(23):               alert(alertText);\n
Action.c(23):             }\n
Action.c(23):           }\n
Action.c(23):         } else {\n
Action.c(23):           if (eval(elts[i].upToSnuff)) continue;\n
Action.c(23):           if (allAtOnce) {\n
Action.c(23):             alertText += beginRequestAlertGeneric + realName + endRequestAlert + hardReturn;\n
Action.c(23):             if (firstMissingElt == null) {firstMissingElt = formObj};\n
Action.c(23):           } else {\n
Action.c(23):             alertText = beginRequestAlertGeneric + realName + endRequestAlert + hardReturn;\n
Action.c(23):             alert(alertText);\n
Action.c(23):           }\n
Action.c(23):         }\n
Action.c(23):         if (!isIE3) {\n
Action.c(23):           var goToObj = (allAtOnce) ? firstMissingElt : formObj;\n
Action.c(23):           if (goToObj.select) goToObj.select();\n
Action.c(23):           if (goToObj.focus) goToObj.focus();\n
Action.c(23):         }\n
Action.c(23):         if (!allAtOnce) {return false};\n
Action.c(23):       }\n
Action.c(23):       if (allAtOnce) {\n
Action.c(23):         if (alertText != "") {\n
Action.c(23):           alert(alertText);\n
Action.c(23):           return false;\n
Action.c(23):         }\n
Action.c(23):       } \n
Action.c(23):     //  alert("I am valid!"); //remove this line when you use the code\n
Action.c(23):       return true; //change this to return true to make the form submit\n
Action.c(23):     }\n
Action.c(23): t=7006ms: Request done "http://localhost:1080/WebTours/profileValidate.js"  	[MsgId: MMSG-26000]
Action.c(23): t=7007ms: 297-byte response headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=79)
Action.c(23):     HTTP/1.1 200 OK\r\n
Action.c(23):     Date: Sun, 27 Oct 2024 15:06:45 GMT\r\n
Action.c(23):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(23):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(23):     ETag: "10000000658e4-2f6-4b654c052c2c0"\r\n
Action.c(23):     Accept-Ranges: bytes\r\n
Action.c(23):     Content-Length: 758\r\n
Action.c(23):     Keep-Alive: timeout=5, max=99\r\n
Action.c(23):     Connection: Keep-Alive\r\n
Action.c(23):     Content-Type: image/gif\r\n
Action.c(23):     \r\n
Action.c(23): t=7011ms: 758-byte response body for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=79)
Action.c(23): t=7011ms: Request done "http://localhost:1080/WebTours/images/button_next.gif"  	[MsgId: MMSG-26000]
Action.c(23): Registered web_reg_find successful for "Text=Customer Profile" (count=1)  	[MsgId: MMSG-26364]
Action.c(23): web_url("login.pl") was successful, 14475 body bytes, 838 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(32): Notify: Transaction "go_to_registration" ended with a "Pass" status (Duration: 0,3914 Wasted Time: 0,0337).
Action.c(34): Notify: Transaction "user_data_entry" started.
Action.c(36): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(36): An unrecognized header ("Origin") is being added  	[MsgId: MMSG-26595]
Action.c(36): "Origin: http://localhost:1080" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(36): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(39): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(39): An unrecognized header ("Sec-Fetch-User") is being added  	[MsgId: MMSG-26595]
Action.c(39): "Sec-Fetch-User: ?1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(39): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(42): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(42): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
Action.c(42): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(42): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(46): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(46): Notify: Parameter Substitution: parameter "UserLogin" =  "light"
Action.c(46): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(47): web_submit_form("login.pl_2") started  	[MsgId: MMSG-26355]
Action.c(47): Notify: Parameter Substitution: parameter "UserLogin" =  "light"
Action.c(47): Notify: Next row for parameter UserPassword = 5 [table  = UserPassword].
Action.c(47): Notify: Parameter Substitution: parameter "UserPassword" =  "justice"
Action.c(47): Notify: Next row for parameter UserPassword = 5 [table  = UserPassword].
Action.c(47): Notify: Parameter Substitution: parameter "UserPassword" =  "justice"
Action.c(47): Notify: Next row for parameter FirstName = 5 [table  = FirstName].
Action.c(47): Notify: Parameter Substitution: parameter "FirstName" =  "Light"
Action.c(47): Notify: Next row for parameter LastName = 5 [table  = LastName].
Action.c(47): Notify: Parameter Substitution: parameter "LastName" =  "Yagami"
Action.c(47): Notify: Next row for parameter Street = 5 [table  = Street].
Action.c(47): Notify: Parameter Substitution: parameter "Street" =  "Sakuragaoka"
Action.c(47): Notify: Next row for parameter City = 5 [table  = City].
Action.c(47): Notify: Parameter Substitution: parameter "City" =  "Yokohama"
Action.c(47): Submitting form to "http://localhost:1080/cgi-bin/login.pl", Target Frame="info"  	[MsgId: MMSG-27978]
Action.c(47): t=7212ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(47): t=7212ms: 628-byte request headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=80)
Action.c(47):     POST /cgi-bin/login.pl HTTP/1.1\r\n
Action.c(47):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(47):     Referer: http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true\r\n
Action.c(47):     Origin: http://localhost:1080\r\n
Action.c(47):     Sec-Fetch-Mode: navigate\r\n
Action.c(47):     Priority: u=4\r\n
Action.c(47):     Sec-Fetch-Dest: frame\r\n
Action.c(47):     Sec-Fetch-Site: same-origin\r\n
Action.c(47):     Sec-Fetch-User: ?1\r\n
Action.c(47):     Upgrade-Insecure-Requests: 1\r\n
Action.c(47):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(47):     .0\r\n
Action.c(47):     Accept-Encoding: gzip, deflate\r\n
Action.c(47):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(47):     Accept: */*\r\n
Action.c(47):     Connection: Keep-Alive\r\n
Action.c(47):     Host: localhost:1080\r\n
Action.c(47):     Cookie: MSO=SID&1730041605\r\n
Action.c(47):     Content-Length: 153\r\n
Action.c(47):     \r\n
Action.c(47): t=7217ms: 153-byte request body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=80)
Action.c(47):     username=light&password=justice&passwordConfirm=justice&firstName=Light&lastName=Yagami&ad
Action.c(47):     dress1=Sakuragaoka&address2=Yokohama&register.x=58&register.y=3
Action.c(47): t=7402ms: 228-byte response headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=80)
Action.c(47):     HTTP/1.1 200 OK\r\n
Action.c(47):     Date: Sun, 27 Oct 2024 15:06:45 GMT\r\n
Action.c(47):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(47):     Expires: 5s\r\n
Action.c(47):     Keep-Alive: timeout=5, max=95\r\n
Action.c(47):     Connection: Keep-Alive\r\n
Action.c(47):     Transfer-Encoding: chunked\r\n
Action.c(47):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(47):     \r\n
Action.c(47): t=7408ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=80)
Action.c(47):     aad\r\n
Action.c(47): t=7408ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=80)
Action.c(47):     \r\n
Action.c(47): t=7411ms: 2733-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=80)
Action.c(47):     <!DOCTYPE html\n
Action.c(47):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(47):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(47):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(47):     <head>\n
Action.c(47):     <title>User Information</title>\n
Action.c(47):     <script src="/WebTours/profileValidate.js" type="text/JavaScript"></script>\n
Action.c(47):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(47):     </head>\n
Action.c(47):     <body bgcolor="#E0E7F1">\n
Action.c(47):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(47):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(47):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(47):     }</style><BR/><center><H1><b><font color="#003366">Customer Profile</font></b></H1></cente
Action.c(47):     r><blockquote><tr><td><B>First time registering? Please complete the form below.</B><BR/>P
Action.c(47):     lease choose a username and password combination for your account.<BR/>We'd also like some
Action.c(47):      additional contact information for yourself. We'll use it as default shipping and billing
Action.c(47):      information when making all your travel arrangements.<P><tr><td align=center><center><H3>
Action.c(47):     <font color=red>Your username is taken.  Please choose another (usually adding a personall
Action.c(47):     y significant number to the end of your username will create a unique name).</font></H3></
Action.c(47):     center><form method="post" action="login.pl" enctype="application/x-www-form-urlencoded" t
Action.c(47):     arget="info" onsubmit>\n
Action.c(47):     <table><tr><td align="left"><blockquote>Username : </td> <td align="left"><input type="tex
Action.c(47):     t" name="username" value="light" size="20" /></td></tr> <tr><td align="left"><blockquote>P
Action.c(47):     assword : </td> <td align="left"><input type="password" name="password" value="justice" si
Action.c(47):     ze="20" /></td></tr> <tr><td align="left"><blockquote>Confirm : </td> <td align="left"><in
Action.c(47):     put type="password" name="passwordConfirm" value="justice" size="20" /></td></tr> <tr><td>
Action.c(47):      </td></tr> <tr><td align="left"><blockquote>First Name : </td> <td align="left"><input ty
Action.c(47):     pe="text" name="firstName" value="Light" size="20" /></td></tr> <tr><td align="left"><bloc
Action.c(47):     kquote>Last Name : </td> <td align="left"><input type="text" name="lastName" value="Yagami
Action.c(47):     " size="20" /></td></tr> <tr><td align="left"><blockquote>Street Address : </td> <td align
Action.c(47):     ="left"><input type="text" name="address1" value="Sakuragaoka" size="30" /></td></tr> <tr>
Action.c(47):     <td align="left"><blockquote>City/State/Zip : </td> <td align="left"><input type="text" na
Action.c(47):     me="address2" value="Yokohama" size="30" /></td></tr> <tr><td align="left">&nbsp;</td> <td
Action.c(47):      align="right">&nbsp;</td></tr> <tr><td align="center" colspan="2"><input type="image" nam
Action.c(47):     e="register" src="/WebTours/images/button_next.gif" border="0" /></td></tr></table></form>
Action.c(47):     </table></blockquote>\n
Action.c(47):     </body>\n
Action.c(47):     </html>\n
Action.c(47): Resource "http://localhost:1080/WebTours/profileValidate.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(47): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(47): t=7430ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=80)
Action.c(47):     0\r\n
Action.c(47):     \r\n
Action.c(47): t=7431ms: Request done "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26000]
Action.c(47): Error -26366: "Text=Thank you, <b>light</b>, for registering" not found for web_reg_find  	[MsgId: MERR-26366]
Action.c(47): web_submit_form("login.pl_2") highest severity level was "ERROR", 2733 body bytes, 228 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26387]
Action.c(47): Notify: Transaction "user_data_entry" ended with a "Fail" status (Duration: 0.3949 Wasted Time: 0.0398).
Action.c(47): Notify: Transaction "user_data_entry" has 1 error message(s).
Action.c(47): Notify: The 1st error message associated with transaction "user_data_entry" is "Error -26366: "Text=Thank you, <b>light</b>, for registering" not found for web_reg_find"
Action.c(47): Notify: Transaction "UC6_RegistrationNewUsers" ended with a "Fail" status (Duration: 1,4455 Wasted Time: 0,1502).
Action.c(47): Notify: Transaction "UC6_RegistrationNewUsers" has 1 error message(s).
Action.c(47): Notify: The 1st error message associated with transaction "UC6_RegistrationNewUsers" is "Error -26366: "Text=Thank you, <b>light</b>, for registering" not found for web_reg_find"
Ending action Action.
Ending iteration 5.
Starting iteration 6.
Action.c(47): t=7531ms: Closed connection [0] to localhost:1080 after completing 6 request(s)  	[MsgId: MMSG-26000]
Action.c(47): t=7532ms: Closed connection [1] to localhost:1080 after completing 5 request(s)  	[MsgId: MMSG-26000]
Action.c(47): t=7537ms: Closed connection [2] to localhost:1080 after completing 2 request(s)  	[MsgId: MMSG-26000]
Action.c(47): t=7538ms: Closed connection [3] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(47): Resetting all proxy auto-configuration information  	[MsgId: MMSG-26000]
Notify: Next row for parameter UserLogin = 6 [table  = UserLogin].
Notify: Getting new value for parameter 'UserLogin': table = '..\..\Parameters\UsersParameters.dat' column = '0' row = '6'.
Notify: Next row for parameter LastName = 6 [table  = LastName].
Notify: Getting new value for parameter 'LastName': table = '..\..\Parameters\UsersParameters.dat' column = '3' row = '6'.
Notify: Next row for parameter UserPassword = 6 [table  = UserPassword].
Notify: Getting new value for parameter 'UserPassword': table = '..\..\Parameters\UsersParameters.dat' column = '1' row = '6'.
Notify: Next row for parameter FirstName = 6 [table  = FirstName].
Notify: Getting new value for parameter 'FirstName': table = '..\..\Parameters\UsersParameters.dat' column = '2' row = '6'.
Notify: Next row for parameter City = 6 [table  = City].
Notify: Getting new value for parameter 'City': table = '..\..\Parameters\UsersParameters.dat' column = '5' row = '6'.
Notify: Next row for parameter Street = 6 [table  = Street].
Notify: Getting new value for parameter 'Street': table = '..\..\Parameters\UsersParameters.dat' column = '4' row = '6'.
Starting action Action.
Action.c(3): Notify: Transaction "UC6_RegistrationNewUsers" started.
..\\..\\Transactions\\common_lib.h(2): Notify: Transaction "go_to_web_tours" started.
..\\..\\Transactions\\common_lib.h(4): web_reg_find started  	[MsgId: MMSG-26355]
..\\..\\Transactions\\common_lib.h(4): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\..\\Transactions\\common_lib.h(6): web_set_sockets_option started  	[MsgId: MMSG-26355]
..\\..\\Transactions\\common_lib.h(6): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
..\\..\\Transactions\\common_lib.h(8): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
..\\..\\Transactions\\common_lib.h(8): An unrecognized header ("Sec-Fetch-Dest") is being added  	[MsgId: MMSG-26595]
..\\..\\Transactions\\common_lib.h(8): "Sec-Fetch-Dest: document" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
..\\..\\Transactions\\common_lib.h(8): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
..\\..\\Transactions\\common_lib.h(11): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
..\\..\\Transactions\\common_lib.h(11): An unrecognized header ("Sec-Fetch-Site") is being added  	[MsgId: MMSG-26595]
..\\..\\Transactions\\common_lib.h(11): "Sec-Fetch-Site: none" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
..\\..\\Transactions\\common_lib.h(11): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
..\\..\\Transactions\\common_lib.h(14): web_add_header("Priority") started  	[MsgId: MMSG-26355]
..\\..\\Transactions\\common_lib.h(14): An unrecognized header ("Priority") is being added  	[MsgId: MMSG-26595]
..\\..\\Transactions\\common_lib.h(14): "Priority: u=0, i" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
..\\..\\Transactions\\common_lib.h(14): web_add_header("Priority") was successful  	[MsgId: MMSG-26392]
..\\..\\Transactions\\common_lib.h(17): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
..\\..\\Transactions\\common_lib.h(17): An unrecognized header ("Sec-Fetch-Mode") is being added  	[MsgId: MMSG-26595]
..\\..\\Transactions\\common_lib.h(17): "Sec-Fetch-Mode: navigate" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
..\\..\\Transactions\\common_lib.h(17): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
..\\..\\Transactions\\common_lib.h(20): web_add_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
..\\..\\Transactions\\common_lib.h(20): An unrecognized header ("Sec-Fetch-User") is being added  	[MsgId: MMSG-26595]
..\\..\\Transactions\\common_lib.h(20): "Sec-Fetch-User: ?1" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
..\\..\\Transactions\\common_lib.h(20): web_add_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
..\\..\\Transactions\\common_lib.h(23): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
..\\..\\Transactions\\common_lib.h(23): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
..\\..\\Transactions\\common_lib.h(23): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
..\\..\\Transactions\\common_lib.h(23): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
..\\..\\Transactions\\common_lib.h(26): web_url("WebTours") started  	[MsgId: MMSG-26355]
..\\..\\Transactions\\common_lib.h(26): t=7622ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\..\\Transactions\\common_lib.h(26): t=7623ms: Connected socket [0] from 127.0.0.1:49499 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
..\\..\\Transactions\\common_lib.h(26): t=7623ms: 408-byte request headers for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=81)
..\\..\\Transactions\\common_lib.h(26):     GET /WebTours/ HTTP/1.1\r\n
..\\..\\Transactions\\common_lib.h(26):     Sec-Fetch-Dest: document\r\n
..\\..\\Transactions\\common_lib.h(26):     Sec-Fetch-Site: none\r\n
..\\..\\Transactions\\common_lib.h(26):     Priority: u=0, i\r\n
..\\..\\Transactions\\common_lib.h(26):     Sec-Fetch-User: ?1\r\n
..\\..\\Transactions\\common_lib.h(26):     Sec-Fetch-Mode: navigate\r\n
..\\..\\Transactions\\common_lib.h(26):     Upgrade-Insecure-Requests: 1\r\n
..\\..\\Transactions\\common_lib.h(26):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
..\\..\\Transactions\\common_lib.h(26):     .0\r\n
..\\..\\Transactions\\common_lib.h(26):     Accept-Encoding: gzip, deflate\r\n
..\\..\\Transactions\\common_lib.h(26):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
..\\..\\Transactions\\common_lib.h(26):     Accept: */*\r\n
..\\..\\Transactions\\common_lib.h(26):     Connection: Keep-Alive\r\n
..\\..\\Transactions\\common_lib.h(26):     Host: localhost:1080\r\n
..\\..\\Transactions\\common_lib.h(26):     \r\n
..\\..\\Transactions\\common_lib.h(26): t=7625ms: 298-byte response headers for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=81)
..\\..\\Transactions\\common_lib.h(26):     HTTP/1.1 200 OK\r\n
..\\..\\Transactions\\common_lib.h(26):     Date: Sun, 27 Oct 2024 15:06:46 GMT\r\n
..\\..\\Transactions\\common_lib.h(26):     Server: Apache/2.2.21 (Win32)\r\n
..\\..\\Transactions\\common_lib.h(26):     Last-Modified: Mon, 27 May 2013 11:20:22 GMT\r\n
