Virtual User Script started at: 27.10.2024 18:52:11
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(22):     HTTP/1.1 200 OK\r\n
Action.c(22):     Date: Sun, 27 Oct 2024 14:52:17 GMT\r\n
Action.c(22):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(22):     Keep-Alive: timeout=5, max=94\r\n
Action.c(22):     Connection: Keep-Alive\r\n
Action.c(22):     Transfer-Encoding: chunked\r\n
Action.c(22):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(22):     \r\n
Action.c(22): t=6779ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=136)
Action.c(22):     24f\r\n
Action.c(22): t=6780ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=136)
Action.c(22):     \r\n
Action.c(22): t=6781ms: 591-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=136)
Action.c(22):     <!-- \n
Action.c(22):      User wants the intineraries.  Since user has already logged on,\n
Action.c(22):      we can give them the menu in the navbar.\n
Action.c(22):      --->\n
Action.c(22):     \n
Action.c(22):     <html>\n
Action.c(22):     <title>Web Tours</title>\n
Action.c(22):        <!-- Frame Set -->\n
Action.c(22):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(22):           <!-- Navigation Frame -->\n
Action.c(22):           <frame src="nav.pl?page=menu&in=itinerary" name="navbar" \n
Action.c(22):                 marginheight="2" marginwidth="2" noresize="noresize" scrolling="auto"/>\n
Action.c(22):           <!-- Itinerary Frame -->\n
Action.c(22):           <frame src="itinerary.pl" name="info" \n
Action.c(22):                 marginheight="2" marginwidth="2" noresize="noresize" scrolling="auto"/>\n
Action.c(22):        </frameset>\n
Action.c(22):     </html>\n
Action.c(22): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" in "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
Action.c(22): Detected non-resource "http://localhost:1080/cgi-bin/itinerary.pl" in "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
Action.c(22): t=6784ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=136)
Action.c(22):     0\r\n
Action.c(22):     \r\n
Action.c(22): t=6784ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26000]
Action.c(22): t=6785ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(22): t=6786ms: 665-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=137)
Action.c(22):     GET /cgi-bin/nav.pl?page=menu&in=itinerary HTTP/1.1\r\n
Action.c(22):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=itinerary\r\n
Action.c(22):     Sec-Fetch-Mode: navigate\r\n
Action.c(22):     Priority: u=4\r\n
Action.c(22):     Sec-Fetch-Dest: frame\r\n
Action.c(22):     Sec-Fetch-Site: same-origin\r\n
Action.c(22):     Sec-Fetch-User: ?1\r\n
Action.c(22):     Upgrade-Insecure-Requests: 1\r\n
Action.c(22):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(22):     .0\r\n
Action.c(22):     Accept-Encoding: gzip, deflate\r\n
Action.c(22):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(22):     Accept: */*\r\n
Action.c(22):     Connection: Keep-Alive\r\n
Action.c(22):     Host: localhost:1080\r\n
Action.c(22):     Cookie: MSO=SID&1730040736; MTUserInfo=firstName&Light&address2&Yokohama&username&light&ha
Action.c(22):     sh&116&lastName&Yagami%0A&address1&Sakuragaoka&creditCard&&expDate&%0A\r\n
Action.c(22):     \r\n
Action.c(22): t=6788ms: Already connected [2] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(22): t=6789ms: 648-byte request headers for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=138)
Action.c(22):     GET /cgi-bin/itinerary.pl HTTP/1.1\r\n
Action.c(22):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=itinerary\r\n
Action.c(22):     Sec-Fetch-Mode: navigate\r\n
Action.c(22):     Priority: u=4\r\n
Action.c(22):     Sec-Fetch-Dest: frame\r\n
Action.c(22):     Sec-Fetch-Site: same-origin\r\n
Action.c(22):     Sec-Fetch-User: ?1\r\n
Action.c(22):     Upgrade-Insecure-Requests: 1\r\n
Action.c(22):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(22):     .0\r\n
Action.c(22):     Accept-Encoding: gzip, deflate\r\n
Action.c(22):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(22):     Accept: */*\r\n
Action.c(22):     Connection: Keep-Alive\r\n
Action.c(22):     Host: localhost:1080\r\n
Action.c(22):     Cookie: MSO=SID&1730040736; MTUserInfo=firstName&Light&address2&Yokohama&username&light&ha
Action.c(22):     sh&116&lastName&Yagami%0A&address1&Sakuragaoka&creditCard&&expDate&%0A\r\n
Action.c(22):     \r\n
Action.c(22): t=6852ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=137)
Action.c(22):     HTTP/1.1 200 OK\r\n
Action.c(22):     Date: Sun, 27 Oct 2024 14:52:17 GMT\r\n
Action.c(22):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(22):     Expires: Sat, 26 Oct 2024 14:52:17 GMT\r\n
Action.c(22):     Keep-Alive: timeout=5, max=95\r\n
Action.c(22):     Connection: Keep-Alive\r\n
Action.c(22):     Transfer-Encoding: chunked\r\n
Action.c(22):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(22):     \r\n
Action.c(22): t=6854ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=137)
Action.c(22):     5ca\r\n
Action.c(22): t=6854ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=137)
Action.c(22):     \r\n
Action.c(22): t=6855ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=137)
Action.c(22):     <!DOCTYPE html\n
Action.c(22):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(22):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(22):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(22):     <head>\n
Action.c(22):     <title>Web Tours Navigation Bar</title>\n
Action.c(22):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(22):     </head>\n
Action.c(22):     <body bgcolor="#E0E7F1">\n
Action.c(22):     \n
Action.c(22):     <style>\n
Action.c(22):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(22):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(22):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(22):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(22):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(22):     N: none}\n
Action.c(22):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(22):     CORATION: underline}\n
Action.c(22):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(22):     </style>\n
Action.c(22):     \n
Action.c(22):     <BR><BR><center>\n
Action.c(22):     \n
Action.c(22):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(22):     RC="/WebTours/images/flights.gif" \n
Action.c(22):     ALT="Search Flights Button"/></A>\n
Action.c(22):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(22):     WebTours/images/in_itinerary.gif" \n
Action.c(22):     ALT="Itinerary Button"/></A>\n
Action.c(22):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(22):     ours/images/home.gif" \n
Action.c(22):     ALT="Home Button"/></A>\n
Action.c(22):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(22):     es/signoff.gif" \n
Action.c(22):     ALT="SignOff Button"/></A></center>\n
Action.c(22):     \n
Action.c(22):     </body>\n
Action.c(22):     </html>\n
Action.c(22): Resource "http://localhost:1080/WebTours/images/flights.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(22): Found resource "http://localhost:1080/WebTours/images/in_itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26659]
Action.c(22): Found resource "http://localhost:1080/WebTours/images/home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26659]
Action.c(22): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(22): t=6861ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=137)
Action.c(22):     0\r\n
Action.c(22):     \r\n
Action.c(22): t=6862ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26000]
Action.c(22): t=6863ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(22): t=6863ms: 664-byte request headers for "http://localhost:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=139)
Action.c(22):     GET /WebTours/images/in_itinerary.gif HTTP/1.1\r\n
Action.c(22):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary\r\n
Action.c(22):     Sec-Fetch-Mode: navigate\r\n
Action.c(22):     Priority: u=4\r\n
Action.c(22):     Sec-Fetch-Dest: frame\r\n
Action.c(22):     Sec-Fetch-Site: same-origin\r\n
Action.c(22):     Sec-Fetch-User: ?1\r\n
Action.c(22):     Upgrade-Insecure-Requests: 1\r\n
Action.c(22):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(22):     .0\r\n
Action.c(22):     Accept-Encoding: gzip, deflate\r\n
Action.c(22):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(22):     Accept: */*\r\n
Action.c(22):     Connection: Keep-Alive\r\n
Action.c(22):     Host: localhost:1080\r\n
Action.c(22):     Cookie: MSO=SID&1730040736; MTUserInfo=firstName&Light&address2&Yokohama&username&light&ha
Action.c(22):     sh&116&lastName&Yagami%0A&address1&Sakuragaoka&creditCard&&expDate&%0A\r\n
Action.c(22):     \r\n
Action.c(22): t=6866ms: Already connected [3] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(22): t=6866ms: 656-byte request headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=140)
Action.c(22):     GET /WebTours/images/home.gif HTTP/1.1\r\n
Action.c(22):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary\r\n
Action.c(22):     Sec-Fetch-Mode: navigate\r\n
Action.c(22):     Priority: u=4\r\n
Action.c(22):     Sec-Fetch-Dest: frame\r\n
Action.c(22):     Sec-Fetch-Site: same-origin\r\n
Action.c(22):     Sec-Fetch-User: ?1\r\n
Action.c(22):     Upgrade-Insecure-Requests: 1\r\n
Action.c(22):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(22):     .0\r\n
Action.c(22):     Accept-Encoding: gzip, deflate\r\n
Action.c(22):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(22):     Accept: */*\r\n
Action.c(22):     Connection: Keep-Alive\r\n
Action.c(22):     Host: localhost:1080\r\n
Action.c(22):     Cookie: MSO=SID&1730040736; MTUserInfo=firstName&Light&address2&Yokohama&username&light&ha
Action.c(22):     sh&116&lastName&Yagami%0A&address1&Sakuragaoka&creditCard&&expDate&%0A\r\n
Action.c(22):     \r\n
Action.c(22): t=6869ms: 297-byte response headers for "http://localhost:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=139)
Action.c(22):     HTTP/1.1 200 OK\r\n
Action.c(22):     Date: Sun, 27 Oct 2024 14:52:17 GMT\r\n
Action.c(22):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(22):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(22):     ETag: "10000000658ef-2dd-4b654c052c2c0"\r\n
Action.c(22):     Accept-Ranges: bytes\r\n
Action.c(22):     Content-Length: 733\r\n
Action.c(22):     Keep-Alive: timeout=5, max=93\r\n
Action.c(22):     Connection: Keep-Alive\r\n
Action.c(22):     Content-Type: image/gif\r\n
Action.c(22):     \r\n
Action.c(22): t=6871ms: 733-byte response body for "http://localhost:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=139)
Action.c(22): t=6871ms: Request done "http://localhost:1080/WebTours/images/in_itinerary.gif"  	[MsgId: MMSG-26000]
Action.c(22): t=6872ms: 255-byte response headers for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=138)
Action.c(22):     HTTP/1.1 200 OK\r\n
Action.c(22):     Date: Sun, 27 Oct 2024 14:52:17 GMT\r\n
Action.c(22):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(22):     Expires: Sat, 26 Oct 2024 14:52:17 GMT\r\n
Action.c(22):     Keep-Alive: timeout=5, max=98\r\n
Action.c(22):     Connection: Keep-Alive\r\n
Action.c(22):     Transfer-Encoding: chunked\r\n
Action.c(22):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(22):     \r\n
Action.c(22): t=6873ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=138)
Action.c(22):     f84\r\n
Action.c(22): t=6874ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=138)
Action.c(22):     \r\n
Action.c(22):     1000\r\n
Action.c(22): t=6874ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=138)
Action.c(22):     \r\n
Action.c(22):     1000\r\n
Action.c(22): t=6875ms: 12011-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=138)
Action.c(22):     <!DOCTYPE html\n
Action.c(22):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(22):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(22):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(22):     <head>\n
Action.c(22):     <title>Flights List</title>\n
Action.c(22):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(22):     </head>\n
Action.c(22):     <body bgcolor="#E0E7F1">\n
Action.c(22):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(22):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(22):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 8pt; color: black}
Action.c(22):     </style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Itinerary</font></b></h1><block
Action.c(22):     quote><form method="post" action="itinerary.pl" enctype="application/x-www-form-urlencoded
Action.c(22):     ">\n
Action.c(22):     <center>\n
Action.c(22):     <TABLE BORDER="0" WIDTH="85%" CELLSPACING="0">\n
Action.c(22):     <TR bgcolor="#5E7884">\n
Action.c(22):       <TD colspan="4" align="center"><font color="white"><B>Light Yagami\n
Action.c(22):      's Flight Transaction Summary</B></color></TD></TR>\n
Action.c(22):     \n
Action.c(22):     <!-- Flight #1 -->\n
Action.c(22):     <TR bgcolor="#EFF2F7">\n
Action.c(22):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(22):     <b>\n
Action.c(22):     <label><input type="checkbox" name="1" value="on" /></label></font></b>\n
Action.c(22):     <input type="hidden" name="flightID" value="164-7-LY"  />\n
Action.c(22):       </TD>\n
Action.c(22):       <TD width="45%" valign="top">\n
Action.c(22):           <b>&nbsp;&nbsp;3 First class tickets for :</b><br/>\n
Action.c(22):           <center><table border="0" width="85%"><tr><td>\n
Action.c(22):           <li><i>Light Yagami      <li><i>Bruce Wayne      <li><i>John Doe\n
Action.c(22):           <li><i></i>\n
Action.c(22):           </td></tr></table></center>\n
Action.c(22):       </TD>\n
Action.c(22):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(22):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(22):           <center>\n
Action.c(22):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(22):               Light Yagami\n
Action.c(22):     <br/>\n
Action.c(22):               Sakuragaoka<br/>\n
Action.c(22):               Yokohama<br/>\n
Action.c(22):               <br/>\n
Action.c(22):               Total Charge: $ 0 <BR/> (CC: x-4444)\n
Action.c(22):           </td> </tr> </table>\n
Action.c(22):           </center>\n
Action.c(22):       </TD>\n
Action.c(22):     </TR>\n
Action.c(22):     <TR bgcolor="#EFF2F7">\n
Action.c(22):       <TD COLSPAN="3">\n
Action.c(22):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(22):       //\n
Action.c(22):      :  8am : Flight  leaves Denver  for Denver.<br>  </center>\n
Action.c(22):       </TD>\n
Action.c(22):     </TR>\n
Action.c(22):     \n
Action.c(22):     <TR bgcolor="#EFF2F7">\n
Action.c(22):       <TD COLSPAN="4">\n
Action.c(22):       <hr/>\n
Action.c(22):       </TD>\n
Action.c(22):     </TR>\n
Action.c(22):     \n
Action.c(22):     <!-- Flight #1 -->\n
Action.c(22):     <TR bgcolor="#EFF2F7">\n
Action.c(22):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(22):     <b>\n
Action.c(22):     <label><input type="checkbox" name="2" value="on" /></label></font></b>\n
Action.c(22):     <input type="hidden" name="flightID" value="164612271-15511-LY"  />\n
Action.c(22):       </TD>\n
Action.c(22):       <TD width="45%" valign="top">\n
Action.c(22):           <b>&nbsp;&nbsp;5 Bisiness class tickets for :</b><br/>\n
Action.c(22):           <center><table border="0" width="85%"><tr><td>\n
Action.c(22):           <li><i>Light Yagami      <li><i>Kratos Spartan      <li><i>Neo Anderson      <li><i>
Action.c(22):     Light Yagami      <li><i>Rick Sanchez\n
Action.c(22):           <li><i></i>\n
Action.c(22):           </td></tr></table></center>\n
Action.c(22):       </TD>\n
Action.c(22):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(22):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(22):           <center>\n
Action.c(22):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(22):               Light Yagami\n
Action.c(22):     <br/>\n
Action.c(22):               Sakuragaoka<br/>\n
Action.c(22):               Yokohama<br/>\n
Action.c(22):               <br/>\n
Action.c(22):               Total Charge: $ 1650 <BR/> (CC: x-4444)\n
Action.c(22):           </td> </tr> </table>\n
Action.c(22):           </center>\n
Action.c(22):       </TD>\n
Action.c(22):     </TR>\n
Action.c(22):     <TR bgcolor="#EFF2F7">\n
Action.c(22):       <TD COLSPAN="3">\n
Action.c(22):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(22):       10/12/2024\n
Action.c(22):      :  1pm : Flight 531 leaves Portland  for Los Angeles.<br>  </center>\n
Action.c(22):       </TD>\n
Action.c(22):     </TR>\n
Action.c(22):     \n
Action.c(22):     <TR bgcolor="#EFF2F7">\n
Action.c(22):       <TD COLSPAN="4">\n
Action.c(22):       <hr/>\n
Action.c(22):       </TD>\n
Action.c(22):     </TR>\n
Action.c(22):     \n
Action.c(22):     <!-- Flight #1 -->\n
Action.c(22):     <TR bgcolor="#EFF2F7">\n
Action.c(22):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(22):     <b>\n
Action.c(22):     <label><input type="checkbox" name="3" value="on" /></label></font></b>\n
Action.c(22):     <input type="hidden" name="flightID" value="1646290061-23583-LY"  />\n
Action.c(22):       </TD>\n
Action.c(22):       <TD width="45%" valign="top">\n
Action.c(22):           <b>&nbsp;&nbsp;4 First class tickets for :</b><br/>\n
Action.c(22):           <center><table border="0" width="85%"><tr><td>\n
Action.c(22):           <li><i>Light Yagami      <li><i>Aragorn Son of Arathorn      <li><i>John Doe      <l
Action.c(22):     i><i>Frodo Baggins\n
Action.c(22):           <li><i></i>\n
Action.c(22):           </td></tr></table></center>\n
Action.c(22):       </TD>\n
Action.c(22):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(22):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(22):           <center>\n
Action.c(22):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(22):               Light Yagami\n
Action.c(22):     <br/>\n
Action.c(22):               Sakuragaoka<br/>\n
Action.c(22):               Yokohama<br/>\n
Action.c(22):               <br/>\n
Action.c(22):               Total Charge: $ 6588 <BR/> (CC: x-4444)\n
Action.c(22):           </td> </tr> </table>\n
Action.c(22):           </center>\n
Action.c(22):       </TD>\n
Action.c(22):     </TR>\n
Action.c(22):     <TR bgcolor="#EFF2F7">\n
Action.c(22):       <TD COLSPAN="3">\n
Action.c(22):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(22):       10/12/2024\n
Action.c(22):      :  11pm : Flight 983 leaves Zurich  for Sydney.<br>  </center>\n
Action.c(22):       </TD>\n
Action.c(22):     </TR>\n
Action.c(22):     \n
Action.c(22):     <TR bgcolor="#EFF2F7">\n
Action.c(22):       <TD COLSPAN="4">\n
Action.c(22):       <hr/>\n
Action.c(22):       </TD>\n
Action.c(22):     </TR>\n
Action.c(22):     \n
Action.c(22):     <!-- Flight #1 -->\n
Action.c(22):     <TR bgcolor="#EFF2F7">\n
Action.c(22):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(22):     <b>\n
Action.c(22):     <label><input type="checkbox" name="4" value="on" /></label></font></b>\n
Action.c(22):     <input type="hidden" name="flightID" value="164597430-30910-LY"  />\n
Action.c(22):       </TD>\n
Action.c(22):       <TD width="45%" valign="top">\n
Action.c(22):           <b>&nbsp;&nbsp;3 Bisiness class tickets for :</b><br/>\n
Action.c(22):           <center><table border="0" width="85%"><tr><td>\n
Action.c(22):           <li><i>Light Yagami      <li><i>Max Payne      <li><i>Geralt Rivian\n
Action.c(22):           <li><i></i>\n
Action.c(22):           </td></tr></table></center>\n
Action.c(22):       </TD>\n
Action.c(22):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(22):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(22):           <center>\n
Action.c(22):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(22):               Light Yagami\n
Action.c(22):     <br/>\n
Action.c(22):               Sakuragaoka<br/>\n
Action.c(22):               Yokohama<br/>\n
Action.c(22):               <br/>\n
Action.c(22):               Total Charge: $ 1830 <BR/> (CC: x-4444)\n
Action.c(22):           </td> </tr> </table>\n
Action.c(22):           </center>\n
Action.c(22):       </TD>\n
Action.c(22):     </TR>\n
Action.c(22):     <TR bgcolor="#EFF2F7">\n
Action.c(22):       <TD COLSPAN="3">\n
Action.c(22):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(22):       10/28/2024\n
Action.c(22):      :  8am : Flight 130 leaves Frankfurt  for Los Angeles.<br>  </center>\n
Action.c(22):       </TD>\n
Action.c(22):     </TR>\n
Action.c(22):     \n
Action.c(22):     <TR bgcolor="#EFF2F7">\n
Action.c(22):       <TD COLSPAN="4">\n
Action.c(22):       <hr/>\n
Action.c(22):       </TD>\n
Action.c(22):     </TR>\n
Action.c(22):     \n
Action.c(22):     <!-- Flight #1 -->\n
Action.c(22):     <TR bgcolor="#EFF2F7">\n
Action.c(22):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(22):     <b>\n
Action.c(22):     <label><input type="checkbox" name="5" value="on" /></label></font></b>\n
Action.c(22):     <input type="hidden" name="flightID" value="1646067451-38735-LY"  />\n
Action.c(22):       </TD>\n
Action.c(22):       <TD width="45%" valign="top">\n
Action.c(22):           <b>&nbsp;&nbsp;3 First class tickets for :</b><br/>\n
Action.c(22):           <center><table border="0" width="85%"><tr><td>\n
Action.c(22):           <li><i>Light Yagami      <li><i>Geralt Rivian      <li><i>Aragorn Son of Arathorn\n
Action.c(22):           <li><i></i>\n
Action.c(22):           </td></tr></table></center>\n
Action.c(22):       </TD>\n
Action.c(22):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(22):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(22):           <center>\n
Action.c(22):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(22):               Light Yagami\n
Action.c(22):     <br/>\n
Action.c(22):               Sakuragaoka<br/>\n
Action.c(22):               Yokohama<br/>\n
Action.c(22):               <br/>\n
Action.c(22):               Total Charge: $ 3561 <BR/> (CC: x-4444)\n
Action.c(22):           </td> </tr> </table>\n
Action.c(22):           </center>\n
Action.c(22):       </TD>\n
Action.c(22):     </TR>\n
Action.c(22):     <TR bgcolor="#EFF2F7">\n
Action.c(22):       <TD COLSPAN="3">\n
Action.c(22):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(22):       10/28/2024\n
Action.c(22):      :  5pm : Flight 382 leaves Los Angeles  for Sydney.<br>  </center>\n
Action.c(22):       </TD>\n
Action.c(22):     </TR>\n
Action.c(22):     \n
Action.c(22):     <TR bgcolor="#EFF2F7">\n
Action.c(22):       <TD COLSPAN="4">\n
Action.c(22):       <hr/>\n
Action.c(22):       </TD>\n
Action.c(22):     </TR>\n
Action.c(22):     \n
Action.c(22):     <!-- Flight #1 -->\n
Action.c(22):     <TR bgcolor="#EFF2F7">\n
Action.c(22):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(22):     <b>\n
Action.c(22):     <label><input type="checkbox" name="6" value="on" /></label></font></b>\n
Action.c(22):     <input type="hidden" name="flightID" value="164605215-46533-LY"  />\n
Action.c(22):       </TD>\n
Action.c(22):       <TD width="45%" valign="top">\n
Action.c(22):           <b>&nbsp;&nbsp;6 First class tickets for :</b><br/>\n
Action.c(22):           <center><table border="0" width="85%"><tr><td>\n
Action.c(22):           <li><i>Light Yagami      <li><i>Goku Saiyan      <li><i>Rick Sanchez      <li><i>Gok
Action.c(22):     u Saiyan      <li><i>Goku Saiyan      <li><i>Goku Saiyan\n
Action.c(22):           <li><i></i>\n
