Virtual User Script started at: 27.10.2024 19:03:51
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(34):           <li><i>Harry Potter      <li><i>Rick Sanchez      <li><i>Frodo Baggins\n
Action.c(34):           <li><i></i>\n
Action.c(34):           </td></tr></table></center>\n
Action.c(34):       </TD>\n
Action.c(34):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(34):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(34):           <center>\n
Action.c(34):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(34):               Harry Potter\n
Action.c(34):     <br/>\n
Action.c(34):               Privet Drive<br/>\n
Action.c(34):               Little Whinging<br/>\n
Action.c(34):               <br/>\n
Action.c(34):               Total Charge: $ 0 <BR/> (CC: x-3456)\n
Action.c(34):           </td> </tr> </table>\n
Action.c(34):           </center>\n
Action.c(34):       </TD>\n
Action.c(34):     </TR>\n
Action.c(34):     <TR bgcolor="#EFF2F7">\n
Action.c(34):       <TD COLSPAN="3">\n
Action.c(34):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(34):       //\n
Action.c(34):      :  8am : Flight  leaves Denver  for Denver.<br>  </center>\n
Action.c(34):       </TD>\n
Action.c(34):     </TR>\n
Action.c(34):     \n
Action.c(34):     <TR bgcolor="#EFF2F7">\n
Action.c(34):       <TD COLSPAN="4">\n
Action.c(34):       <hr/>\n
Action.c(34):       </TD>\n
Action.c(34):     </TR>\n
Action.c(34):     \n
Action.c(34):     <!-- Flight #1 -->\n
Action.c(34):     <TR bgcolor="#EFF2F7">\n
Action.c(34):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(34):     <b>\n
Action.c(34):     <label><input type="checkbox" name="3" value="on" /></label></font></b>\n
Action.c(34):     <input type="hidden" name="flightID" value="128009352-23319-HP"  />\n
Action.c(34):       </TD>\n
Action.c(34):       <TD width="45%" valign="top">\n
Action.c(34):           <b>&nbsp;&nbsp;6 Coach class tickets for :</b><br/>\n
Action.c(34):           <center><table border="0" width="85%"><tr><td>\n
Action.c(34):           <li><i>Harry Potter      <li><i>Rick Sanchez      <li><i>Bruce Wayne      <li><i>Fro
Action.c(34):     do Baggins      <li><i>Samus Aran      <li><i>Tony Stark\n
Action.c(34):           <li><i></i>\n
Action.c(34):           </td></tr></table></center>\n
Action.c(34):       </TD>\n
Action.c(34):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(34):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(34):           <center>\n
Action.c(34):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(34):               Harry Potter\n
Action.c(34):     <br/>\n
Action.c(34):               Privet Drive<br/>\n
Action.c(34):               Little Whinging<br/>\n
Action.c(34):               <br/>\n
Action.c(34):               Total Charge: $ 3150 <BR/> (CC: x-3456)\n
Action.c(34):           </td> </tr> </table>\n
Action.c(34):           </center>\n
Action.c(34):       </TD>\n
Action.c(34):     </TR>\n
Action.c(34):     <TR bgcolor="#EFF2F7">\n
Action.c(34):       <TD COLSPAN="3">\n
Action.c(34):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(34):       10/12/2024\n
Action.c(34):      :  5pm : Flight 252 leaves London  for Portland.<br>  </center>\n
Action.c(34):       </TD>\n
Action.c(34):     </TR>\n
Action.c(34):     \n
Action.c(34):     <TR bgcolor="#EFF2F7">\n
Action.c(34):       <TD COLSPAN="4">\n
Action.c(34):       <hr/>\n
Action.c(34):       </TD>\n
Action.c(34):     </TR>\n
Action.c(34):     \n
Action.c(34):     <!-- Flight #1 -->\n
Action.c(34):     <TR bgcolor="#EFF2F7">\n
Action.c(34):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(34):     <b>\n
Action.c(34):     <label><input type="checkbox" name="4" value="on" /></label></font></b>\n
Action.c(34):     <input type="hidden" name="flightID" value="128025246-31071-HP"  />\n
Action.c(34):       </TD>\n
Action.c(34):       <TD width="45%" valign="top">\n
Action.c(34):           <b>&nbsp;&nbsp;6 Coach class tickets for :</b><br/>\n
Action.c(34):           <center><table border="0" width="85%"><tr><td>\n
Action.c(34):           <li><i>Harry Potter      <li><i>Frodo Baggins      <li><i>Rick Sanchez      <li><i>M
Action.c(34):     ax Payne      <li><i>Frodo Baggins      <li><i>Frodo Baggins\n
Action.c(34):           <li><i></i>\n
Action.c(34):           </td></tr></table></center>\n
Action.c(34):       </TD>\n
Action.c(34):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(34):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(34):           <center>\n
Action.c(34):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(34):               Harry Potter\n
Action.c(34):     <br/>\n
Action.c(34):               Privet Drive<br/>\n
Action.c(34):               Little Whinging<br/>\n
Action.c(34):               <br/>\n
Action.c(34):               Total Charge: $ 3930 <BR/> (CC: x-3456)\n
Action.c(34):           </td> </tr> </table>\n
Action.c(34):           </center>\n
Action.c(34):       </TD>\n
Action.c(34):     </TR>\n
Action.c(34):     <TR bgcolor="#EFF2F7">\n
Action.c(34):       <TD COLSPAN="3">\n
Action.c(34):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(34):       10/12/2024\n
Action.c(34):      :  1pm : Flight 681 leaves San Francisco  for Sydney.<br>  </center>\n
Action.c(34):       </TD>\n
Action.c(34):     </TR>\n
Action.c(34):     \n
Action.c(34):     <TR bgcolor="#EFF2F7">\n
Action.c(34):       <TD COLSPAN="4">\n
Action.c(34):       <hr/>\n
Action.c(34):       </TD>\n
Action.c(34):     </TR>\n
Action.c(34):     \n
Action.c(34):     <!-- Flight #1 -->\n
Action.c(34):     <TR bgcolor="#EFF2F7">\n
Action.c(34):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(34):     <b>\n
Action.c(34):     <label><input type="checkbox" name="5" value="on" /></label></font></b>\n
Action.c(34):     <input type="hidden" name="flightID" value="128026045-38553-HP"  />\n
Action.c(34):       </TD>\n
Action.c(34):       <TD width="45%" valign="top">\n
Action.c(34):           <b>&nbsp;&nbsp;5 Coach class tickets for :</b><br/>\n
Action.c(34):           <center><table border="0" width="85%"><tr><td>\n
Action.c(34):           <li><i>Harry Potter      <li><i>Harry Potter      <li><i>Frodo Baggins      <li><i>R
Action.c(34):     ick Sanchez      <li><i>Neo Anderson\n
Action.c(34):           <li><i></i>\n
Action.c(34):           </td></tr></table></center>\n
Action.c(34):       </TD>\n
Action.c(34):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(34):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(34):           <center>\n
Action.c(34):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(34):               Harry Potter\n
Action.c(34):     <br/>\n
Action.c(34):               Privet Drive<br/>\n
Action.c(34):               Little Whinging<br/>\n
Action.c(34):               <br/>\n
Action.c(34):               Total Charge: $ 1195 <BR/> (CC: x-3456)\n
Action.c(34):           </td> </tr> </table>\n
Action.c(34):           </center>\n
Action.c(34):       </TD>\n
Action.c(34):     </TR>\n
Action.c(34):     <TR bgcolor="#EFF2F7">\n
Action.c(34):       <TD COLSPAN="3">\n
Action.c(34):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(34):       10/28/2024\n
Action.c(34):      :  11pm : Flight 703 leaves Seattle  for Denver.<br>  </center>\n
Action.c(34):       </TD>\n
Action.c(34):     </TR>\n
Action.c(34):     \n
Action.c(34):     <TR bgcolor="#EFF2F7">\n
Action.c(34):       <TD COLSPAN="4">\n
Action.c(34):       <hr/>\n
Action.c(34):       </TD>\n
Action.c(34):     </TR>\n
Action.c(34):     \n
Action.c(34):     <!-- Flight #1 -->\n
Action.c(34):     <TR bgcolor="#EFF2F7">\n
Action.c(34):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(34):     <b>\n
Action.c(34):     <label><input type="checkbox" name="6" value="on" /></label></font></b>\n
Action.c(34):     <input type="hidden" name="flightID" value="128025972-4675-HP"  />\n
Action.c(34):       </TD>\n
Action.c(34):       <TD width="45%" valign="top">\n
Action.c(34):           <b>&nbsp;&nbsp;3 Coach class tickets for :</b><br/>\n
Action.c(34):           <center><table border="0" width="85%"><tr><td>\n
Action.c(34):           <li><i>Harry Potter      <li><i>Max Payne      <li><i>Ellie Williams\n
Action.c(34):           <li><i></i>\n
Action.c(34):           </td></tr></table></center>\n
Action.c(34):       </TD>\n
Action.c(34):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(34):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(34):           <center>\n
Action.c(34):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(34):               Harry Potter\n
Action.c(34):     <br/>\n
Action.c(34):               Privet Drive<br/>\n
Action.c(34):               Little Whinging<br/>\n
Action.c(34):               <br/>\n
Action.c(34):               Total Charge: $ 780 <BR/> (CC: x-3456)\n
Action.c(34):           </td> </tr> </table>\n
Action.c(34):           </center>\n
Action.c(34):       </TD>\n
Action.c(34):     </TR>\n
Action.c(34):     <TR bgcolor="#EFF2F7">\n
Action.c(34):       <TD COLSPAN="3">\n
Action.c(34):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(34):       10/28/2024\n
Action.c(34):      :  1pm : Flight 701 leaves Seattle  for Denver.<br>  </center>\n
Action.c(34):       </TD>\n
Action.c(34):     </TR>\n
Action.c(34):     \n
Action.c(34):     <TR bgcolor="#EFF2F7">\n
Action.c(34):       <TD COLSPAN="4">\n
Action.c(34):       <hr/>\n
Action.c(34):       </TD>\n
Action.c(34):     </TR>\n
Action.c(34):     \n
Action.c(34):     <!-- Flight #1 -->\n
Action.c(34):     <TR bgcolor="#EFF2F7">\n
Action.c(34):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(34):     <b>\n
Action.c(34):     <label><input type="checkbox" name="7" value="on" /></label></font></b>\n
Action.c(34):     <input type="hidden" name="flightID" value="128001194-53937-HP"  />\n
Action.c(34):       </TD>\n
Action.c(34):       <TD width="45%" valign="top">\n
Action.c(34):           <b>&nbsp;&nbsp;5 Coach class tickets for :</b><br/>\n
Action.c(34):           <center><table border="0" width="85%"><tr><td>\n
Action.c(34):           <li><i>Harry Potter      <li><i>Aragorn Son of Arathorn      <li><i>Hermione Granger
Action.c(34):           <li><i>Light Yagami      <li><i>Samus Aran\n
Action.c(34):           <li><i></i>\n
Action.c(34):           </td></tr></table></center>\n
Action.c(34):       </TD>\n
Action.c(34):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(34):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(34):           <center>\n
Action.c(34):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(34):               Harry Potter\n
Action.c(34):     <br/>\n
Action.c(34):               Privet Drive<br/>\n
Action.c(34):               Little Whinging<br/>\n
Action.c(34):               <br/>\n
Action.c(34):               Total Charge: $ 1190 <BR/> (CC: x-3456)\n
Action.c(34):           </td> </tr> </table>\n
Action.c(34):           </center>\n
Action.c(34):       </TD>\n
Action.c(34):     </TR>\n
Action.c(34):     <TR bgcolor="#EFF2F7">\n
Action.c(34):       <TD COLSPAN="3">\n
Action.c(34):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(34):       10/28/2024\n
Action.c(34):      :  5pm : Flight 032 leaves Denver  for Los Angeles.<br>  </center>\n
Action.c(34):       </TD>\n
Action.c(34):     </TR>\n
Action.c(34):     \n
Action.c(34):     <TR bgcolor="#EFF2F7">\n
Action.c(34):       <TD COLSPAN="4">\n
Action.c(34):       <hr/>\n
Action.c(34):       </TD>\n
Action.c(34):     </TR>\n
Action.c(34):     \n
Action.c(34):     <!-- Flight #1 -->\n
Action.c(34):     <TR bgcolor="#EFF2F7">\n
Action.c(34):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(34):     <b>\n
Action.c(34):     <label><input type="checkbox" name="8" value="on" /></label></font></b>\n
Action.c(34):     <input type="hidden" name="flightID" value="128035250-61835-HP"  />\n
Action.c(34):       </TD>\n
Action.c(34):       <TD width="45%" valign="top">\n
Action.c(34):           <b>&nbsp;&nbsp;5 First class tickets for :</b><br/>\n
Action.c(34):           <center><table border="0" width="85%"><tr><td>\n
Action.c(34):           <li><i>Harry Potter      <li><i>John Doe      <li><i>John Doe      <li><i>Light Yaga
Action.c(34):     mi      <li><i>Lara Croft\n
Action.c(34):           <li><i></i>\n
Action.c(34):           </td></tr></table></center>\n
Action.c(34):       </TD>\n
Action.c(34):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(34):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(34):           <center>\n
Action.c(34):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(34):               Harry Potter\n
Action.c(34):     <br/>\n
Action.c(34):               Privet Drive<br/>\n
Action.c(34):               Little Whinging<br/>\n
Action.c(34):               <br/>\n
Action.c(34):               Total Charge: $ 3855 <BR/> (CC: x-3456)\n
Action.c(34):           </td> </tr> </table>\n
Action.c(34):           </center>\n
Action.c(34):       </TD>\n
Action.c(34):     </TR>\n
Action.c(34):     <TR bgcolor="#EFF2F7">\n
Action.c(34):       <TD COLSPAN="3">\n
Action.c(34):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(34):       10/28/2024\n
Action.c(34):      :  1pm : Flight 951 leaves Zurich  for Portland.<br>  </center>\n
Action.c(34):       </TD>\n
Action.c(34):     </TR>\n
Action.c(34):     \n
Action.c(34):     <TR bgcolor="#EFF2F7">\n
Action.c(34):       <TD COLSPAN="4">\n
Action.c(34):       <hr/>\n
Action.c(34):       </TD>\n
Action.c(34):     </TR>\n
Action.c(34):     \n
Action.c(34):     <!-- Flight #1 -->\n
Action.c(34):     <TR bgcolor="#EFF2F7">\n
Action.c(34):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(34):     <b>\n
Action.c(34):     <label><input type="checkbox" name="9" value="on" /></label></font></b>\n
Action.c(34):     <input type="hidden" name="flightID" value="128002344-6994-HP"  />\n
Action.c(34):       </TD>\n
Action.c(34):       <TD width="45%" valign="top">\n
Action.c(34):           <b>&nbsp;&nbsp;3 First class tickets for :</b><br/>\n
Action.c(34):           <center><table border="0" width="85%"><tr><td>\n
Action.c(34):           <li><i>Harry Potter      <li><i>Kratos Spartan      <li><i>Ellie Williams\n
Action.c(34):           <li><i></i>\n
Action.c(34):           </td></tr></table></center>\n
Action.c(34):       </TD>\n
Action.c(34):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(34):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(34):           <center>\n
Action.c(34):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(34):               Harry Potter\n
Action.c(34):     <br/>\n
Action.c(34):               Privet Drive<br/>\n
Action.c(34):               Little Whinging<br/>\n
Action.c(34):               <br/>\n
Action.c(34):               Total Charge: $ 930 <BR/> (CC: x-3456)\n
Action.c(34):           </td> </tr> </table>\n
Action.c(34):           </center>\n
Action.c(34):       </TD>\n
Action.c(34):     </TR>\n
Action.c(34):     <TR bgcolor="#EFF2F7">\n
Action.c(34):       <TD COLSPAN="3">\n
Action.c(34):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(34):       10/28/2024\n
Action.c(34):      :  11pm : Flight 063 leaves Denver  for San Francisco.<br>  </center>\n
Action.c(34):       </TD>\n
Action.c(34):     </TR>\n
Action.c(34):     \n
Action.c(34):     <TR bgcolor="#EFF2F7">\n
Action.c(34):       <TD COLSPAN="4">\n
Action.c(34):       <hr/>\n
Action.c(34):       </TD>\n
Action.c(34):     </TR>\n
Action.c(34):     \n
Action.c(34):     <!-- Flight #1 -->\n
Action.c(34):     <TR bgcolor="#EFF2F7">\n
Action.c(34):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(34):     <b>\n
Action.c(34):     <label><input type="checkbox" name="10" value="on" /></label></font></b>\n
Action.c(34):     <input type="hidden" name="flightID" value="128007537-77162-HP"  />\n
Action.c(34):       </TD>\n
Action.c(34):       <TD width="45%" valign="top">\n
Action.c(34):           <b>&nbsp;&nbsp;6 Bisiness class tickets for :</b><br/
Action.c(34): Notify: Saving Parameter "FlightID_1 = 128-7-HP".
Action.c(34): Notify: Saving Parameter "FlightID_2 = 128-15-HP".
Action.c(34): Notify: Saving Parameter "FlightID_3 = 128009352-23319-HP".
Action.c(34): Notify: Saving Parameter "FlightID_4 = 128025246-31071-HP".
Action.c(34): Notify: Saving Parameter "FlightID_5 = 128026045-38553-HP".
Action.c(34): Notify: Saving Parameter "FlightID_6 = 128025972-4675-HP".
Action.c(34): Notify: Saving Parameter "FlightID_7 = 128001194-53937-HP".
Action.c(34): Notify: Saving Parameter "FlightID_8 = 128035250-61835-HP".
Action.c(34): Notify: Saving Parameter "FlightID_9 = 128002344-6994-HP".
Action.c(34): Notify: Saving Parameter "FlightID_10 = 128007537-77162-HP".
Action.c(34): t=4971ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=52)
Action.c(34):     \r\n
Action.c(34):     6ec\r\n
Action.c(34): t=4972ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=52)
Action.c(34):     \r\n
Action.c(34):     0\r\n
Action.c(34):     \r\n
Action.c(34): t=4973ms: 1925-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=52)
Action.c(34):     >\n
Action.c(34):           <center><table border="0" width="85%"><tr><td>\n
Action.c(34):           <li><i>Harry Potter      <li><i>Neo Anderson      <li><i>Max Payne      <li><i>Lara 
Action.c(34):     Croft      <li><i>Aragorn Son of Arathorn      <li><i>Aragorn Son of Arathorn\n
Action.c(34):           <li><i></i>\n
Action.c(34):           </td></tr></table></center>\n
Action.c(34):       </TD>\n
Action.c(34):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(34):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(34):           <center>\n
Action.c(34):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(34):               Harry Potter\n
Action.c(34):     <br/>\n
Action.c(34):               Privet Drive<br/>\n
Action.c(34):               Little Whinging<br/>\n
Action.c(34):               <br/>\n
Action.c(34):               Total Charge: $ 3114 <BR/> (CC: x-3456)\n
Action.c(34):           </td> </tr> </table>\n
Action.c(34):           </center>\n
Action.c(34):       </TD>\n
Action.c(34):     </TR>\n
Action.c(34):     <TR bgcolor="#EFF2F7">\n
Action.c(34):       <TD COLSPAN="3">\n
Action.c(34):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(34):       10/28/2024\n
Action.c(34):      :  11pm : Flight 203 leaves London  for Denver.<br>  </center>\n
Action.c(34):       </TD>\n
Action.c(34):     </TR>\n
Action.c(34):     \n
Action.c(34):     <TR bgcolor="#EFF2F7">\n
Action.c(34):       <TD COLSPAN="4">\n
Action.c(34):       <hr/>\n
Action.c(34):       </TD>\n
Action.c(34):     </TR>\n
Action.c(34):     <TR>\n
Action.c(34):        <TD align="center" COLSPAN="4">\n
Action.c(34):        <b>A total of 10 scheduled flights.</font></b>\n
Action.c(34):        </TD>\n
Action.c(34):     </TR>\n
Action.c(34):     </TABLE>\n
Action.c(34):     \n
Action.c(34):     <TABLE WIDTH="87%" BORDER="0" CELLSPACING="0">\n
Action.c(34):     <TR>\n
Action.c(34):     <TD align="left" width="50%" >\n
Action.c(34):     <input type="image" name="removeFlights" src="/WebTours/images/cancelreservation.gif" bord
Action.c(34):     er="0" /></TD>\n
Action.c(34):     <TD align="right" width="50%" >\n
Action.c(34):     <input type="image" name="removeAllFlights" src="/WebTours/images/cancelallreservations.gi
Action.c(34):     f" border="0" /></TD>\n
Action.c(34):     </TABLE>\n
Action.c(34):     \n
Action.c(34):     <div><input type="hidden" name=".cgifields" value="6"  /><input type="hidden" name=".cgifi
Action.c(34):     elds" value="3"  /><input type="hidden" name=".cgifields" value="7"  /><input type="hidden
Action.c(34):     " name=".cgifields" value="9"  /><input type="hidden" name=".cgifields" value="2"  /><inpu
Action.c(34):     t type="hidden" name=".cgifields" value="8"  /><input type="hidden" name=".cgifields" valu
Action.c(34):     e="1"  /><input type="hidden" name=".cgifields" value="4"  /><input type="hidden" name=".c
Action.c(34):     gifields" value="10"  /><input type="hidden" name=".cgifields" value="5"  /></div></form>\n
Action.c(34):     \n
Action.c(34):     </center>\n
Action.c(34):     \n
Action.c(34):     </body>\n
Action.c(34):     </html>
Action.c(34): Notify: Saving Parameter "Cgifields_1 = 6".
Action.c(34): Notify: Saving Parameter "Cgifields_2 = 3".
Action.c(34): Notify: Saving Parameter "Cgifields_3 = 7".
Action.c(34): Notify: Saving Parameter "Cgifields_4 = 9".
Action.c(34): Notify: Saving Parameter "Cgifields_5 = 2".
Action.c(34): Notify: Saving Parameter "Cgifields_6 = 8".
Action.c(34): Notify: Saving Parameter "Cgifields_7 = 1".
Action.c(34): Notify: Saving Parameter "Cgifields_8 = 4".
Action.c(34): Notify: Saving Parameter "Cgifields_9 = 10".
Action.c(34): Notify: Saving Parameter "Cgifields_10 = 5".
Action.c(34): Found resource "http://localhost:1080/WebTours/images/cancelreservation.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
Action.c(34): Found resource "http://localhost:1080/WebTours/images/cancelallreservations.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
Action.c(34): t=4985ms: Request done "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26000]
Action.c(34): t=4986ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(34): t=4986ms: 669-byte request headers for "http://localhost:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=55)
Action.c(34):     GET /WebTours/images/cancelreservation.gif HTTP/1.1\r\n
Action.c(34):     Referer: http://localhost:1080/cgi-bin/itinerary.pl\r\n
Action.c(34):     Sec-Fetch-Mode: navigate\r\n
Action.c(34):     Priority: u=4\r\n
Action.c(34):     Sec-Fetch-Dest: frame\r\n
Action.c(34):     Sec-Fetch-Site: same-origin\r\n
Action.c(34):     Upgrade-Insecure-Requests: 1\r\n
Action.c(34):     Sec-Fetch-User: ?1\r\n
Action.c(34):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(34):     .0\r\n
Action.c(34):     Accept-Encoding: gzip, deflate\r\n
Action.c(34):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(34):     Accept: */*\r\n
Action.c(34):     Connection: Keep-Alive\r\n
Action.c(34):     Host: localhost:1080\r\n
Action.c(34):     Cookie: MSO=SID&1730041435; MTUserInfo=firstName&Harry&address2&Little%20Whinging&username
Action.c(34):     &harrypotter&hash&82&lastName&Potter%0A&address1&Privet%20Drive&creditCard&&expDate&%0A\r\n
Action.c(34):     \r\n
Action.c(34): t=4989ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(34): t=4990ms: 673-byte request headers for "http://localhost:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=56)
Action.c(34):     GET /WebTours/images/cancelallreservations.gif HTTP/1.1\r\n
Action.c(34):     Referer: http://localhost:1080/cgi-bin/itinerary.pl\r\n
Action.c(34):     Sec-Fetch-Mode: navigate\r\n
Action.c(34):     Priority: u=4\r\n
Action.c(34):     Sec-Fetch-Dest: frame\r\n
Action.c(34):     Sec-Fetch-Site: same-origin\r\n
Action.c(34):     Upgrade-Insecure-Requests: 1\r\n
Action.c(34):     Sec-Fetch-User: ?1\r\n
Action.c(34):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(34):     .0\r\n
Action.c(34):     Accept-Encoding: gzip, deflate\r\n
Action.c(34):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(34):     Accept: */*\r\n
Action.c(34):     Connection: Keep-Alive\r\n
Action.c(34):     Host: localhost:1080\r\n
Action.c(34):     Cookie: MSO=SID&1730041435; MTUserInfo=firstName&Harry&address2&Little%20Whinging&username
Action.c(34):     &harrypotter&hash&82&lastName&Potter%0A&address1&Privet%20Drive&creditCard&&expDate&%0A\r\n
Action.c(34):     \r\n
Action.c(34): t=4993ms: 297-byte response headers for "http://localhost:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=55)
Action.c(34):     HTTP/1.1 200 OK\r\n
Action.c(34):     Date: Sun, 27 Oct 2024 15:03:55 GMT\r\n
Action.c(34):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(34):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(34):     ETag: "10000000658e6-33f-4b654c052c2c0"\r\n
Action.c(34):     Accept-Ranges: bytes\r\n
Action.c(34):     Content-Length: 831\r\n
Action.c(34):     Keep-Alive: timeout=5, max=92\r\n
Action.c(34):     Connection: Keep-Alive\r\n
Action.c(34):     Content-Type: image/gif\r\n
Action.c(34):     \r\n
Action.c(34): t=4995ms: 831-byte response body for "http://localhost:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=55)
Action.c(34): t=4996ms: Request done "http://localhost:1080/WebTours/images/cancelreservation.gif"  	[MsgId: MMSG-26000]
Action.c(34): t=4997ms: 297-byte response headers for "http://localhost:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=56)
Action.c(34):     HTTP/1.1 200 OK\r\n
Action.c(34):     Date: Sun, 27 Oct 2024 15:03:55 GMT\r\n
Action.c(34):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(34):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(34):     ETag: "10000000658e5-2e6-4b654c052c2c0"\r\n
Action.c(34):     Accept-Ranges: bytes\r\n
Action.c(34):     Content-Length: 742\r\n
Action.c(34):     Keep-Alive: timeout=5, max=94\r\n
Action.c(34):     Connection: Keep-Alive\r\n
Action.c(34):     Content-Type: image/gif\r\n
Action.c(34):     \r\n
Action.c(34): t=4999ms: 742-byte response body for "http://localhost:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=56)
Action.c(34): t=5000ms: Request done "http://localhost:1080/WebTours/images/cancelallreservations.gif"  	[MsgId: MMSG-26000]
Action.c(34): t=5001ms: 297-byte response headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=54)
Action.c(34):     HTTP/1.1 200 OK\r\n
Action.c(34):     Date: Sun, 27 Oct 2024 15:03:55 GMT\r\n
Action.c(34):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(34):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(34):     ETag: "10000000658eb-2b0-4b654c052c2c0"\r\n
Action.c(34):     Accept-Ranges: bytes\r\n
Action.c(34):     Content-Length: 688\r\n
Action.c(34):     Keep-Alive: timeout=5, max=98\r\n
Action.c(34):     Connection: Keep-Alive\r\n
Action.c(34):     Content-Type: image/gif\r\n
Action.c(34):     \r\n
Action.c(34): t=5003ms: 688-byte response body for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=54)
Action.c(34): t=5004ms: Request done "http://localhost:1080/WebTours/images/home.gif"  	[MsgId: MMSG-26000]
